CCS PCM C Compiler, Version 5.010, 5967               01-oct-16 20:08

               Filename:   C:\Users\castiel\Desktop\archivos clases ccs y simulation proteus\menu\programa3\ejemplo3.lst

               ROM used:   1473 words (18%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           42 (11%) worst case
               Stack used: 6 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   46A
0003:  NOP
.................... #include <16f876.h> 
.................... //////// Standard Header file for the PIC16F876 device //////////////// 
.................... #device PIC16F876 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,00
000D:  DATA D2,32
000E:  DATA 66,39
000F:  DATA E9,33
0010:  DATA 65,39
0011:  DATA 61,37
0012:  DATA E4,37
0013:  DATA 00,01
0014:  DATA E5,39
0015:  DATA F0,32
0016:  DATA F2,32
0017:  DATA 00,01
0018:  DATA 0C,00
0019:  DATA 0C,00
001A:  DATA D2,32
001B:  DATA 66,39
001C:  DATA E9,33
001D:  DATA 65,39
001E:  DATA 61,37
001F:  DATA E4,37
0020:  DATA 00,01
0021:  DATA E5,39
0022:  DATA F0,32
0023:  DATA F2,32
0024:  DATA 00,01
0025:  DATA 0C,00
0026:  DATA 0C,00
0027:  DATA D2,32
0028:  DATA 66,39
0029:  DATA E9,33
002A:  DATA 65,39
002B:  DATA 61,37
002C:  DATA E4,37
002D:  DATA 00,01
002E:  DATA E5,39
002F:  DATA F0,32
0030:  DATA F2,32
0031:  DATA 00,01
0032:  DATA 0C,00
0033:  DATA EF,21
0034:  DATA 00,00
0035:  DATA D4,32
0036:  DATA 6D,38
0037:  DATA 3D,00
0038:  DATA CD,34
0039:  DATA EE,3A
003A:  DATA F4,37
003B:  DATA 73,10
003C:  DATA 3A,10
003D:  DATA 31,00
003E:  DATA D4,32
003F:  DATA 6D,38
0040:  DATA 3D,00
0041:  DATA CD,34
0042:  DATA EE,3A
0043:  DATA F4,37
0044:  DATA 73,10
0045:  DATA 3A,10
0046:  DATA 32,00
0047:  DATA D4,32
0048:  DATA 6D,38
0049:  DATA 3D,00
004A:  DATA CD,34
004B:  DATA EE,3A
004C:  DATA F4,37
004D:  DATA 73,10
004E:  DATA 3A,10
004F:  DATA 33,00
*
00EA:  MOVLW  8E
00EB:  MOVWF  77
00EC:  MOVF   2C,W
00ED:  MOVWF  78
00EE:  MOVF   2B,W
00EF:  MOVWF  79
00F0:  CLRF   7A
00F1:  MOVF   78,F
00F2:  BTFSS  03.2
00F3:  GOTO   0FE
00F4:  MOVF   79,W
00F5:  MOVWF  78
00F6:  CLRF   79
00F7:  MOVLW  08
00F8:  SUBWF  77,F
00F9:  MOVF   78,F
00FA:  BTFSS  03.2
00FB:  GOTO   0FE
00FC:  CLRF   77
00FD:  GOTO   106
00FE:  BCF    03.0
00FF:  BTFSC  78.7
0100:  GOTO   105
0101:  RLF    79,F
0102:  RLF    78,F
0103:  DECF   77,F
0104:  GOTO   0FE
0105:  BCF    78.7
0106:  BCF    0A.3
0107:  BCF    0A.4
